I0916 13:15:46.020703    2906 serve.go:43] cloudcode_cli (Aug 23 2026 18:03:13 -0700, cl:969547395 baseline:969514906)
I0916 13:22:27.464050    2906 conn_opt.go:55] jsonrpc2: --> request #115: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/sshravyaharikant/templates/index.html"},"position":{"line":81,"character":7}}
W0916 13:22:27.464237    2906 retention.go:161] Could not get offsets for range in document. range: &{{2 0} {2 16}}, error: invalid column number
W0916 13:22:27.464275    2906 retention.go:161] Could not get offsets for range in document. range: &{{2 48} {2 51}}, error: invalid column number
W0916 13:22:27.464288    2906 retention.go:161] Could not get offsets for range in document. range: &{{3 77} {3 103}}, error: invalid column number
W0916 13:22:27.464297    2906 retention.go:161] Could not get offsets for range in document. range: &{{6 0} {6 16}}, error: invalid column number
W0916 13:22:27.464304    2906 retention.go:161] Could not get offsets for range in document. range: &{{6 46} {6 49}}, error: invalid column number
W0916 13:22:27.464314    2906 retention.go:161] Could not get offsets for range in document. range: &{{7 48} {7 74}}, error: invalid column number
W0916 13:22:27.464323    2906 retention.go:161] Could not get offsets for range in document. range: &{{9 0} {9 16}}, error: invalid column number
W0916 13:22:27.464332    2906 retention.go:161] Could not get offsets for range in document. range: &{{10 48} {10 51}}, error: invalid column number
W0916 13:22:27.464339    2906 retention.go:161] Could not get offsets for range in document. range: &{{12 0} {12 16}}, error: invalid column number
W0916 13:22:27.464346    2906 retention.go:161] Could not get offsets for range in document. range: &{{13 0} {13 16}}, error: invalid column number
W0916 13:22:27.464354    2906 retention.go:161] Could not get offsets for range in document. range: &{{14 0} {14 16}}, error: invalid column number
W0916 13:22:27.464362    2906 retention.go:161] Could not get offsets for range in document. range: &{{14 46} {14 49}}, error: invalid column number
W0916 13:22:27.464370    2906 retention.go:161] Could not get offsets for range in document. range: &{{15 75} {22 29}}, error: invalid column number
W0916 13:22:27.464379    2906 retention.go:161] Could not get offsets for range in document. range: &{{95 64} {95 66}}, error: invalid line number
W0916 13:22:27.464387    2906 retention.go:161] Could not get offsets for range in document. range: &{{96 136} {96 161}}, error: invalid line number
W0916 13:22:27.464405    2906 retention.go:161] Could not get offsets for range in document. range: &{{99 62} {99 64}}, error: invalid line number
W0916 13:22:27.464415    2906 retention.go:161] Could not get offsets for range in document. range: &{{100 134} {100 158}}, error: invalid line number
W0916 13:22:27.464425    2906 retention.go:161] Could not get offsets for range in document. range: &{{103 64} {103 66}}, error: invalid line number
W0916 13:22:27.464439    2906 retention.go:161] Could not get offsets for range in document. range: &{{104 136} {104 161}}, error: invalid line number
W0916 13:22:27.464448    2906 retention.go:161] Could not get offsets for range in document. range: &{{107 62} {107 64}}, error: invalid line number
W0916 13:22:27.464457    2906 retention.go:161] Could not get offsets for range in document. range: &{{108 134} {108 145}}, error: invalid line number
W0916 13:22:27.464465    2906 retention.go:161] Could not get offsets for range in document. range: &{{114 33} {114 42}}, error: invalid line number
W0916 13:22:27.464473    2906 retention.go:161] Could not get offsets for range in document. range: &{{118 21} {118 38}}, error: invalid line number
W0916 13:22:27.464483    2906 retention.go:161] Could not get offsets for range in document. range: &{{126 36} {126 38}}, error: invalid line number
W0916 13:22:27.464498    2906 retention.go:161] Could not get offsets for range in document. range: &{{136 31} {136 50}}, error: invalid line number
I0916 13:22:27.464833    2906 workspace_context.go:256] removed 1 fragments for file /home/sshravyaharikant/templates/index.html from index
I0916 13:22:27.471501    2906 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/sshravyaharikant/templates/index.html
E0916 13:22:27.471713    2906 retention.go:640] Failed to get offsets for range {Start:{Line:2 Character:0} End:{Line:2 Character:16}} when updating modified text due to: end offset: invalid column number
E0916 13:22:27.471764    2906 retention.go:640] Failed to get offsets for range {Start:{Line:2 Character:48} End:{Line:2 Character:51}} when updating modified text due to: start offset: invalid column number
E0916 13:22:27.471799    2906 retention.go:640] Failed to get offsets for range {Start:{Line:3 Character:77} End:{Line:3 Character:103}} when updating modified text due to: start offset: invalid column number
E0916 13:22:27.471849    2906 retention.go:640] Failed to get offsets for range {Start:{Line:6 Character:0} End:{Line:6 Character:16}} when updating modified text due to: end offset: invalid column number
E0916 13:22:27.471870    2906 retention.go:640] Failed to get offsets for range {Start:{Line:6 Character:46} End:{Line:6 Character:49}} when updating modified text due to: start offset: invalid column number
E0916 13:22:27.471906    2906 retention.go:640] Failed to get offsets for range {Start:{Line:7 Character:48} End:{Line:7 Character:74}} when updating modified text due to: start offset: invalid column number
E0916 13:22:27.471940    2906 retention.go:640] Failed to get offsets for range {Start:{Line:9 Character:0} End:{Line:9 Character:16}} when updating modified text due to: end offset: invalid column number
E0916 13:22:27.471981    2906 retention.go:640] Failed to get offsets for range {Start:{Line:10 Character:48} End:{Line:10 Character:51}} when updating modified text due to: start offset: invalid column number
E0916 13:22:27.472037    2906 retention.go:640] Failed to get offsets for range {Start:{Line:12 Character:0} End:{Line:12 Character:16}} when updating modified text due to: end offset: invalid column number
E0916 13:22:27.472062    2906 retention.go:640] Failed to get offsets for range {Start:{Line:13 Character:0} End:{Line:13 Character:16}} when updating modified text due to: end offset: invalid column number
E0916 13:22:27.472086    2906 retention.go:640] Failed to get offsets for range {Start:{Line:14 Character:0} End:{Line:14 Character:16}} when updating modified text due to: end offset: invalid column number
E0916 13:22:27.472111    2906 retention.go:640] Failed to get offsets for range {Start:{Line:14 Character:46} End:{Line:14 Character:49}} when updating modified text due to: start offset: invalid column number
E0916 13:22:27.472150    2906 retention.go:640] Failed to get offsets for range {Start:{Line:15 Character:75} End:{Line:22 Character:29}} when updating modified text due to: start offset: invalid column number
E0916 13:22:27.472311    2906 retention.go:640] Failed to get offsets for range {Start:{Line:95 Character:64} End:{Line:95 Character:66}} when updating modified text due to: start offset: invalid line number
E0916 13:22:27.472343    2906 retention.go:640] Failed to get offsets for range {Start:{Line:96 Character:136} End:{Line:96 Character:161}} when updating modified text due to: start offset: invalid line number
E0916 13:22:27.472369    2906 retention.go:640] Failed to get offsets for range {Start:{Line:99 Character:62} End:{Line:99 Character:64}} when updating modified text due to: start offset: invalid line number
E0916 13:22:27.472393    2906 retention.go:640] Failed to get offsets for range {Start:{Line:100 Character:134} End:{Line:100 Character:158}} when updating modified text due to: start offset: invalid line number
E0916 13:22:27.472433    2906 retention.go:640] Failed to get offsets for range {Start:{Line:103 Character:64} End:{Line:103 Character:66}} when updating modified text due to: start offset: invalid line number
E0916 13:22:27.472455    2906 retention.go:640] Failed to get offsets for range {Start:{Line:104 Character:136} End:{Line:104 Character:161}} when updating modified text due to: start offset: invalid line number
E0916 13:22:27.472476    2906 retention.go:640] Failed to get offsets for range {Start:{Line:107 Character:62} End:{Line:107 Character:64}} when updating modified text due to: start offset: invalid line number
E0916 13:22:27.472499    2906 retention.go:640] Failed to get offsets for range {Start:{Line:108 Character:134} End:{Line:108 Character:145}} when updating modified text due to: start offset: invalid line number
E0916 13:22:27.472522    2906 retention.go:640] Failed to get offsets for range {Start:{Line:114 Character:33} End:{Line:114 Character:42}} when updating modified text due to: start offset: invalid line number
E0916 13:22:27.472546    2906 retention.go:640] Failed to get offsets for range {Start:{Line:118 Character:21} End:{Line:118 Character:38}} when updating modified text due to: start offset: invalid line number
E0916 13:22:27.472617    2906 retention.go:640] Failed to get offsets for range {Start:{Line:126 Character:36} End:{Line:126 Character:38}} when updating modified text due to: start offset: invalid line number
E0916 13:22:27.472643    2906 retention.go:640] Failed to get offsets for range {Start:{Line:136 Character:31} End:{Line:136 Character:50}} when updating modified text due to: start offset: invalid line number
W0916 13:22:27.472765    2906 retention.go:161] Could not get offsets for range in document. range: &{{2 0} {2 16}}, error: invalid column number
W0916 13:22:27.472786    2906 retention.go:161] Could not get offsets for range in document. range: &{{2 48} {2 51}}, error: invalid column number
W0916 13:22:27.472795    2906 retention.go:161] Could not get offsets for range in document. range: &{{3 77} {3 103}}, error: invalid column number
W0916 13:22:27.472805    2906 retention.go:161] Could not get offsets for range in document. range: &{{6 0} {6 16}}, error: invalid column number
W0916 13:22:27.472814    2906 retention.go:161] Could not get offsets for range in document. range: &{{6 46} {6 49}}, error: invalid column number
W0916 13:22:27.472822    2906 retention.go:161] Could not get offsets for range in document. range: &{{7 48} {7 74}}, error: invalid column number
W0916 13:22:27.472832    2906 retention.go:161] Could not get offsets for range in document. range: &{{9 0} {9 16}}, error: invalid column number
W0916 13:22:27.472844    2906 retention.go:161] Could not get offsets for range in document. range: &{{10 48} {10 51}}, error: invalid column number
W0916 13:22:27.472853    2906 retention.go:161] Could not get offsets for range in document. range: &{{12 0} {12 16}}, error: invalid column number
W0916 13:22:27.472864    2906 retention.go:161] Could not get offsets for range in document. range: &{{13 0} {13 16}}, error: invalid column number
W0916 13:22:27.472874    2906 retention.go:161] Could not get offsets for range in document. range: &{{14 0} {14 16}}, error: invalid column number
W0916 13:22:27.472884    2906 retention.go:161] Could not get offsets for range in document. range: &{{14 46} {14 49}}, error: invalid column number
W0916 13:22:27.472893    2906 retention.go:161] Could not get offsets for range in document. range: &{{15 75} {22 29}}, error: invalid column number
W0916 13:22:27.472902    2906 retention.go:161] Could not get offsets for range in document. range: &{{95 64} {95 66}}, error: invalid line number
W0916 13:22:27.472911    2906 retention.go:161] Could not get offsets for range in document. range: &{{96 136} {96 161}}, error: invalid line number
W0916 13:22:27.472921    2906 retention.go:161] Could not get offsets for range in document. range: &{{99 62} {99 64}}, error: invalid line number
W0916 13:22:27.472930    2906 retention.go:161] Could not get offsets for range in document. range: &{{100 134} {100 158}}, error: invalid line number
W0916 13:22:27.472938    2906 retention.go:161] Could not get offsets for range in document. range: &{{103 64} {103 66}}, error: invalid line number
W0916 13:22:27.472946    2906 retention.go:161] Could not get offsets for range in document. range: &{{104 136} {104 161}}, error: invalid line number
W0916 13:22:27.472954    2906 retention.go:161] Could not get offsets for range in document. range: &{{107 62} {107 64}}, error: invalid line number
W0916 13:22:27.472964    2906 retention.go:161] Could not get offsets for range in document. range: &{{108 134} {108 145}}, error: invalid line number
W0916 13:22:27.472972    2906 retention.go:161] Could not get offsets for range in document. range: &{{114 33} {114 42}}, error: invalid line number
W0916 13:22:27.472980    2906 retention.go:161] Could not get offsets for range in document. range: &{{118 21} {118 38}}, error: invalid line number
W0916 13:22:27.472987    2906 retention.go:161] Could not get offsets for range in document. range: &{{126 36} {126 38}}, error: invalid line number
W0916 13:22:27.472994    2906 retention.go:161] Could not get offsets for range in document. range: &{{136 31} {136 50}}, error: invalid line number
I0916 13:22:27.473272    2906 conn_opt.go:96] jsonrpc2: <-- result #115: textDocument/promptCitations: null
Completion Provider - completion # 4 - New completion requested from language client at position {"line":81,"character":7}, triggerKind=1
I0916 13:22:27.504525    2906 conn_opt.go:55] jsonrpc2: --> request #116: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/sshravyaharikant/templates/index.html"},"position":{"line":81,"character":7},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"4"}
I0916 13:22:27.504928    2906 document.go:791] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0916 13:22:27.505042    2906 completion.go:328] Inline suggestion requested (request #116): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sshravyaharikant/templates/index.html} Position:{Line:81 Character:7}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:4}
I0916 13:22:27.510052    2906 completion.go:1048] snippetization version: disabled
I0916 13:22:27.510193    2906 document.go:610] fetchAllDocs: {file:///home/sshravyaharikant/templates/index.html  0x3290eab770e0  [] 0x3290ea452470 0x3290eb120000}
I0916 13:22:27.510260    2906 file.go:426] Retrieving and scoring colocated and open files
I0916 13:22:27.510271    2906 file.go:458] rerankByLangBoost=0
I0916 13:22:27.510315    2906 rag_cache.go:691] got snippets from sources: len=0
I0916 13:22:27.510324    2906 rag_cache.go:693] got deduplicatedSnippets: len=0
I0916 13:22:27.510385    2906 client.go:316] CompleteCode response from cache: &{Suggestions:[] TraceID:ace66d7f21d12fb6 RequestID:cloudcode-969547395-69d03bd7-519b-4f25-8bc3-f28820886363 ServerTiming: NetPlusServerTiming:0s FromCache:true Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0916 13:22:27.510462    2906 completion.go:791] Code complete response for request #116 after post-processing: &{Suggestions:[] TraceID:ace66d7f21d12fb6 RequestID:cloudcode-969547395-69d03bd7-519b-4f25-8bc3-f28820886363 ServerTiming: NetPlusServerTiming:0s FromCache:true Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0916 13:22:27.510703    2906 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"ace66d7f21d12fb6"},"metadata":{"adaptive_cache_hit":"false","ast_node":"\u003e","ast_node_position":"Inside","ast_stack":"document,element,end_tag,\u003e","automatic_generation":"false","citation_count":"0","cloudcode_call_status":"success","completion_index":"4","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","cursor_context":"end_of_line","debounce_ms":"550","duration_ms":"5","from_cache":"true","ide_included_files_count":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"html","last_edit":"UNKNOWN_EDIT","other_docs_size":"3805","prompt_citation_count":"0","rag_status":"RAG_NOT_FOUND","ragl_completion_latency_ms":"0","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"7","result_count":"0","server_context":"4e3ec00c79913174","server_timing_t3t11":"0","snippetization_version":"disabled","throttle_ms":"100","trace_id_set":"true","typeover":"false","update_channel":"prod","using_channel_defaults":"true"},"inline_completion_metadata_v2":{"completion_index":"4","completion_method":"CompleteCode","from_cache":true,"language":"html","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
I0916 13:22:27.510839    2906 conn_opt.go:96] jsonrpc2: <-- result #116: textDocument/inlineCompletion: {"traceID":"ace66d7f21d12fb6","lastEdit":"UNKNOWN_EDIT","completionMethod":"CompleteCode","ragStatus":"RAG_NOT_FOUND","completionMetadataV2":{"completion_index":"4","completion_method":"CompleteCode","from_cache":true,"language":"html","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 4 - Completion result obtained from language client
I0916 13:22:27.516234    2906 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2675 bytes>
I0916 13:22:27.554807    2906 conn_opt.go:55] jsonrpc2: --> request #117: textDocument/codeAction: {"textDocument":{"uri":"file:///home/sshravyaharikant/templates/index.html"},"range":{"start":{"line":81,"character":7},"end":{"line":81,"character":7}},"context":{"diagnostics":[],"triggerKind":2}}
I0916 13:22:27.555050    2906 conn_opt.go:96] jsonrpc2: <-- result #117: textDocument/codeAction: null
I0916 13:22:27.562354    2906 conn_opt.go:55] jsonrpc2: --> request #118: conversation/suggestions: {"documentUri":"file:///home/sshravyaharikant/templates/index.html","selectedRange":{"start":{"line":81,"character":7},"end":{"line":81,"character":7},"active":{"line":81,"character":7},"anchor":{"line":81,"character":7}}}
I0916 13:22:27.562756    2906 document.go:791] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0916 13:22:27.562912    2906 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0916 13:22:27.563008    2906 conn_opt.go:96] jsonrpc2: <-- result #118: conversation/suggestions: {"items":null}
I0916 13:22:27.566162    2906 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 887 bytes>
I0916 13:22:27.703138    2906 conn_opt.go:55] jsonrpc2: --> request #119: textDocument/codeAction: {"textDocument":{"uri":"file:///home/sshravyaharikant/templates/index.html"},"range":{"start":{"line":81,"character":7},"end":{"line":81,"character":7}},"context":{"diagnostics":[],"triggerKind":2}}
I0916 13:22:27.703768    2906 conn_opt.go:96] jsonrpc2: <-- result #119: textDocument/codeAction: null
I0916 13:22:28.449781    2906 conn_opt.go:55] jsonrpc2: --> request #120: textDocument/documentLink: {"textDocument":{"uri":"file:///home/sshravyaharikant/templates/index.html"}}
I0916 13:22:28.449944    2906 conn_opt.go:96] jsonrpc2: <-- result #120: textDocument/documentLink: null
I0916 13:22:28.730709    2906 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didSave: {"textDocument":{"uri":"file:///home/sshravyaharikant/templates/index.html"},"text":"\u003c!DOCTYPE html\u003e\n\u003chtml lang=\"en\"\u003e\n\u003chead\u003e\n    \u003cmeta charset=\"UTF-8\"\u003e\n    \u003cmeta name=\"viewport\" content=\"width=device-width, initial-scale=1.0\"\u003e\n    \u003ctitle\u003eGCP ML Model Deployment | Codec Tech\u003c/title\u003e\n    \n    \u003c!-- Link to the custom CSS --\u003e\n    \u003clink rel=\"stylesheet\" href=\"{{ url_for('static', filename='style.css') }}\"\u003e\n    \n    \u003c!-- Link to professional font --\u003e\n    \u003clink href=\"https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;500;700\u0026display=swap\" rel=\"stylesheet\"\u003e\n\u003c/head\u003e\n\u003cbody\u003e\n\n    \u003cheader class=\"app-header\"\u003e\n        \u003cdiv class=\"container\"\u003e\n            \u003ch1\u003eMachine Learning Model Deployment\u003c/h1\u003e\n            \u003cp class=\"subtitle\"\u003eCloud-Based REST API Service | Iris Species Classifier\u003c/p\u003e\n        \u003c/div\u003e\n    \u003c/header\u003e\n\n    \u003cmain class=\"app-main container\"\u003e\n        \u003cdiv class=\"main-content-layout\"\u003e\n            \n            \u003c!-- Left Side: Project Info \u0026 Form --\u003e\n            \u003csection class=\"control-panel card\"\u003e\n                \u003ch2\u003ePredict Flower Species\u003c/h2\u003e\n                \u003cp\u003eEnter numerical measurements (cm) below for real-time inference.\u003c/p\u003e\n                \n                \u003cform action=\"/predict\" method=\"post\" class=\"ml-input-form\"\u003e\n                    \u003cdiv class=\"input-group\"\u003e\n                        \u003clabel for=\"sepal_length\"\u003eSepal Length (cm)\u003c/label\u003e\n                        \u003cinput type=\"number\" step=\"0.1\" name=\"sepal_length\" id=\"sepal_length\" placeholder=\"Enter value\" required value=\"{{ inputs.sepal_length if inputs else 5.1 }}\"\u003e\n                    \u003c/div\u003e\n                    \u003cdiv class=\"input-group\"\u003e\n                        \u003clabel for=\"sepal_width\"\u003eSepal Width (cm)\u003c/label\u003e\n                        \u003cinput type=\"number\" step=\"0.1\" name=\"sepal_width\" id=\"sepal_width\" placeholder=\"Enter value\" required value=\"{{ inputs.sepal_width if inputs else 3.5 }}\"\u003e\n                    \u003c/div\u003e\n                    \u003cdiv class=\"input-group\"\u003e\n                        \u003clabel for=\"petal_length\"\u003ePetal Length (cm)\u003c/label\u003e\n                        \u003cinput type=\"number\" step=\"0.1\" name=\"petal_length\" id=\"petal_length\" placeholder=\"Enter value\" required value=\"{{ inputs.petal_length if inputs else 1.4 }}\"\u003e\n                    \u003c/div\u003e\n                    \u003cdiv class=\"input-group\"\u003e\n                        \u003clabel for=\"petal_width\"\u003ePetal Width (cm)\u003c/label\u003e\n                        \u003cinput type=\"number\" step=\"0.1\" name=\"petal_width\" id=\"petal_width\" placeholder=\"Enter value\" required value=\"{{ inputs.petal_width if inputs else 0.2 }}\"\u003e\n                    \u003c/div\u003e\n                    \u003cbutton type=\"submit\" class=\"btn-predict\"\u003eGet Inference\u003c/button\u003e\n                \u003c/form\u003e\n            \u003c/section\u003e\n\n            \u003c!-- Right Side: Real-Time Prediction Results --\u003e\n            \u003csection class=\"results-panel\"\u003e\n                \u003cdiv class=\"card result-card\"\u003e\n                    \u003cdiv class=\"status-badge live\"\u003eLive Service\u003c/div\u003e\n                    \u003ch2\u003ePrediction Result\u003c/h2\u003e\n                    \n                    {% if prediction_text %}\n                        \u003cdiv class=\"prediction-output success\"\u003e\n                            \u003cspan class=\"prefix\"\u003eCLASSIFIED SPECIES:\u003c/span\u003e\n                            \u003cp class=\"species-name\"\u003e{{ prediction_text.split(\": \")[1] }}\u003c/p\u003e\n                        \u003c/div\u003e\n                    {% else %}\n                        \u003cdiv class=\"prediction-output pending\"\u003e\n                            \u003cp\u003eSubmit features to run the ML model.\u003c/p\u003e\n                        \u003c/div\u003e\n                    {% endif %}\n                \u003c/div\u003e\n            \u003c/section\u003e\n\n        \u003c/div\u003e\n    \u003c/main\u003e\n\n    \u003cfooter class=\"app-footer\"\u003e\n        \u003cdiv class=\"container\"\u003e\n            \u003cp\u003e\u0026copy; 2026 Codec Technologies | Cloud Computing Internship Project\u003c/p\u003e\n            \u003cp class=\"tech-stack\"\u003ePowered by: Google Cloud, Python, Flask, Scikit-learn\u003c/p\u003e\n        \u003c/div\u003e\n    \u003c/footer\u003e\n\n\u003c/body\u003e\n\u003c/html\u003e"}
I0916 13:22:28.920821    2906 conn_opt.go:55] jsonrpc2: --> request #121: textDocument/hover: {"textDocument":{"uri":"file:///home/sshravyaharikant/templates/index.html"},"position":{"line":65,"character":29}}
I0916 13:22:28.921175    2906 conn_opt.go:96] jsonrpc2: <-- result #121: textDocument/hover: null
I0916 13:25:46.636890    2906 life_cycle.go:454] aiCharsReportEvery: compute and send aicharsreport metric
I0916 13:25:46.636939    2906 life_cycle.go:387] codeReportBasicEvery: recomputing codereportbasic metric
I0916 13:25:46.637218    2906 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.codereportbasic","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","total_ai_chars_added_completion":"0","total_ai_chars_added_generation":"0","total_chars_added":"7593","trigger":"fixed_interval_10m0s","update_channel":"prod","using_channel_defaults":"true"}}
I0916 13:25:46.637444    2906 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.aicharsreport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","edit_type":"DELETE","language":"html","time_interval_index":"1","total_chars":"2971","update_channel":"prod","using_channel_defaults":"true","whitespace_chars":"1134"}}
I0916 13:25:46.637514    2906 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.aicharsreport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","edit_type":"OTHER","language":"html","time_interval_index":"1","total_chars":"3102","update_channel":"prod","using_channel_defaults":"true","whitespace_chars":"1153"}}
I0916 13:25:46.637549    2906 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.aicharsreport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","edit_type":"OTHER","language":"css","time_interval_index":"1","total_chars":"4569","update_channel":"prod","using_channel_defaults":"true","whitespace_chars":"1031"}}
I0916 13:25:46.637617    2906 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.aicharsreport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","edit_type":"DELETE","language":"python","time_interval_index":"1","total_chars":"30","update_channel":"prod","using_channel_defaults":"true","whitespace_chars":"3"}}
I0916 13:25:46.637651    2906 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.aicharsreport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","edit_type":"OTHER","language":"python","time_interval_index":"1","total_chars":"728","update_channel":"prod","using_channel_defaults":"true","whitespace_chars":"169"}}
I0916 13:25:46.644959    2906 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 996 bytes>
I0916 13:25:46.648852    2906 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 970 bytes>
I0916 13:25:46.648942    2906 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 969 bytes>
I0916 13:25:46.649576    2906 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 968 bytes>
I0916 13:25:46.653040    2906 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 967 bytes>
I0916 13:25:46.654659    2906 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 969 bytes>
I0916 13:35:46.636848    2906 life_cycle.go:454] aiCharsReportEvery: compute and send aicharsreport metric
I0916 13:45:46.636872    2906 life_cycle.go:454] aiCharsReportEvery: compute and send aicharsreport metric
I0916 13:54:24.850499    2906 conn_opt.go:55] jsonrpc2: --> request #122: textDocument/codeAction: {"textDocument":{"uri":"file:///home/sshravyaharikant/app.py"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0916 13:54:24.857032    2906 conn_opt.go:55] jsonrpc2: --> request #123: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/sshravyaharikant/app.py"},"position":{"line":38,"character":50}}
I0916 13:54:24.858070    2906 conn_opt.go:96] jsonrpc2: <-- result #122: textDocument/codeAction: null
I0916 13:54:24.858309    2906 conn_opt.go:96] jsonrpc2: <-- result #123: textDocument/promptCitations: null
I0916 13:54:24.871504    2906 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":122}
I0916 13:54:24.871645    2906 handler.go:184] cancel was requested for: 122, needs to be canceled: false
I0916 13:54:24.871736    2906 handler.go:188] cancel requested for 122 but not found
I0916 13:54:24.872285    2906 conn_opt.go:55] jsonrpc2: --> request #124: textDocument/documentLink: {"textDocument":{"uri":"file:///home/sshravyaharikant/app.py"}}
I0916 13:54:24.872380    2906 conn_opt.go:96] jsonrpc2: <-- result #124: textDocument/documentLink: null
I0916 13:54:24.874788    2906 conn_opt.go:55] jsonrpc2: --> request #125: textDocument/codeAction: {"textDocument":{"uri":"file:///home/sshravyaharikant/app.py"},"range":{"start":{"line":38,"character":50},"end":{"line":38,"character":50}},"context":{"diagnostics":[],"triggerKind":2}}
I0916 13:54:24.874941    2906 conn_opt.go:96] jsonrpc2: <-- result #125: textDocument/codeAction: null
I0916 13:54:24.945714    2906 conn_opt.go:55] jsonrpc2: --> request #126: conversation/suggestions: {"documentUri":"file:///home/sshravyaharikant/app.py","selectedRange":{"start":{"line":38,"character":50},"end":{"line":38,"character":50},"active":{"line":38,"character":50},"anchor":{"line":38,"character":50}}}
