I0916 13:56:49.487724    3827 serve.go:43] cloudcode_cli (Aug 23 2026 18:03:13 -0700, cl:969547395 baseline:969514906)
I0916 13:56:53.206919    3827 conn_opt.go:55] jsonrpc2: --> request #15: conversation/suggestions: {"documentUri":"file:///home/sshravyaharikant/templates/index.html","selectedRange":{"start":{"line":22,"character":10},"end":{"line":22,"character":10},"active":{"line":22,"character":10},"anchor":{"line":22,"character":10}}}
I0916 13:56:53.208751    3827 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0916 13:56:53.208913    3827 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0916 13:56:53.208992    3827 conn_opt.go:96] jsonrpc2: <-- result #15: conversation/suggestions: {"items":null}
I0916 13:56:53.220443    3827 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 887 bytes>
I0916 13:56:53.262228    3827 model_configs.go:25] listModelConfigs response: &{ModelConfigs:[]}
I0916 13:56:53.262425    3827 conn_opt.go:96] jsonrpc2: <-- result #14: modelConfigs/list: {"modelConfigs":null}
I0916 13:56:54.449921    3827 conn_opt.go:55] jsonrpc2: --> request #16: textDocument/codeAction: {"textDocument":{"uri":"file:///home/sshravyaharikant/templates/index.html"},"range":{"start":{"line":22,"character":10},"end":{"line":22,"character":10}},"context":{"diagnostics":[],"triggerKind":2}}
I0916 13:56:54.457925    3827 conn_opt.go:96] jsonrpc2: <-- result #16: textDocument/codeAction: null
I0916 13:56:55.964219    3827 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I0916 13:56:55.964310    3827 conn_opt.go:55] jsonrpc2: --> request #17: textDocument/codeAction: {"textDocument":{"uri":"file:///home/sshravyaharikant/templates/index.html"},"range":{"start":{"line":22,"character":10},"end":{"line":22,"character":10}},"context":{"diagnostics":[],"triggerKind":2}}
I0916 13:56:55.964345    3827 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
W0916 13:56:55.965694    3827 server.go:631] unknown method "$/setTrace"
I0916 13:56:55.965844    3827 conn_opt.go:96] jsonrpc2: <-- result #17: textDocument/codeAction: null
I0916 13:56:55.965966    3827 conn_opt.go:82] jsonrpc2: <-- request #16: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0916 13:56:55.985283    3827 conn_opt.go:55] jsonrpc2: --> request #16: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0916 13:56:55.985377    3827 conn_opt.go:82] jsonrpc2: <-- request #17: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0916 13:56:55.988762    3827 conn_opt.go:55] jsonrpc2: --> request #17: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0916 13:56:55.988963    3827 conn_opt.go:82] jsonrpc2: <-- request #18: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0916 13:56:55.992013    3827 conn_opt.go:55] jsonrpc2: --> request #18: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0916 13:56:55.992267    3827 conn_opt.go:82] jsonrpc2: <-- request #19: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0916 13:56:55.996669    3827 conn_opt.go:55] jsonrpc2: --> request #19: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0916 13:56:55.997850    3827 configuration.go:219] product updateChannel will be used
I0916 13:56:55.997934    3827 configuration.go:860] language thresholds: map[]
I0916 13:56:55.997957    3827 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0916 13:56:55.997979    3827 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x2c457314501d StopSequences:map[] DataFilePromptLines:0}
I0916 13:56:55.998018    3827 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x2c457314503d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0916 13:56:55.998078    3827 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0916 13:56:55.998100    3827 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0916 13:56:55.998111    3827 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: a2aToken: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/sshravyaharikant Name:sshravyaharikant}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0916 13:56:55.998180    3827 configuration.go:324] Configured settings for canCancelRequests: true
I0916 13:56:55.998193    3827 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0916 13:56:55.998232    3827 conn_opt.go:82] jsonrpc2: <-- request #20: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0916 13:56:56.003554    3827 conn_opt.go:55] jsonrpc2: --> request #20: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0916 13:56:56.003751    3827 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0916 13:56:56.003785    3827 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0916 13:56:56.003808    3827 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0916 13:56:56.003900    3827 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0916 13:56:56.003928    3827 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0916 13:56:56.003949    3827 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0916 13:56:56.003984    3827 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0916 13:56:56.004016    3827 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0916 13:56:56.004063    3827 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0916 13:56:56.004080    3827 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0916 13:56:56.004107    3827 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0916 13:56:56.004118    3827 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0916 13:56:56.004142    3827 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0916 13:56:56.004174    3827 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0916 13:56:56.004209    3827 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0916 13:56:56.004229    3827 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0916 13:56:56.004252    3827 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0916 13:56:56.004280    3827 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0916 13:56:56.004296    3827 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0916 13:56:56.004314    3827 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0916 13:56:56.004326    3827 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0916 13:56:56.004346    3827 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0916 13:56:56.004361    3827 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0916 13:56:56.004401    3827 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0916 13:56:56.004456    3827 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0916 13:56:56.004481    3827 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0916 13:56:56.004508    3827 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0916 13:56:56.004540    3827 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0916 13:56:56.004602    3827 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0916 13:56:56.004619    3827 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0916 13:56:56.004631    3827 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0916 13:56:56.004644    3827 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0916 13:56:56.004662    3827 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0916 13:56:56.004700    3827 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0916 13:56:56.004715    3827 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0916 13:56:56.004745    3827 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0916 13:56:56.004755    3827 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0916 13:56:56.004775    3827 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0916 13:56:56.004799    3827 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0916 13:56:56.004814    3827 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0916 13:56:56.004841    3827 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0916 13:56:56.004859    3827 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0916 13:56:56.004876    3827 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0916 13:56:56.004888    3827 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0916 13:56:56.004900    3827 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0916 13:56:56.004927    3827 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0916 13:56:56.004941    3827 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0916 13:56:56.004959    3827 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0916 13:56:56.004981    3827 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0916 13:56:56.004993    3827 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0916 13:56:56.005177    3827 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0916 13:56:56.005205    3827 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0916 13:56:56.005223    3827 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0916 13:56:56.005253    3827 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0916 13:56:56.007089    3827 configuration.go:660] Repopulating context cache from document cache
I0916 13:56:56.025698    3827 workspace_context.go:256] removed 1 fragments for file /home/sshravyaharikant/static/style.css from index
I0916 13:56:56.026957    3827 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/sshravyaharikant/static/style.css
I0916 13:56:56.027115    3827 workspace_context.go:256] removed 1 fragments for file /home/sshravyaharikant/templates/index.html from index
I0916 13:56:56.032860    3827 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/sshravyaharikant/templates/index.html
I0916 13:56:56.033125    3827 workspace_context.go:256] removed 1 fragments for file /home/sshravyaharikant/app.py from index
I0916 13:56:56.657840    3827 workspace_context.go:256] removed 1 fragments for file /home/sshravyaharikant/app.py from index
I0916 13:56:56.663553    3827 workspace_context.go:256] removed 1 fragments for file /home/sshravyaharikant/static/style.css from index
I0916 13:56:56.664443    3827 workspace_context.go:256] removed 1 fragments for file /home/sshravyaharikant/templates/index.html from index
I0916 13:56:56.666455    3827 workspace_context.go:442] indexed 315 files in 1 roots in 6.23881392s
I0916 13:56:56.666576    3827 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.ragl.indexing.done","event_data":{},"metadata":{"ragl_bm25_index_size":"315","ragl_bm25_indexing_took_ms":"6238","ragl_bm25_potential_index_size":"315","ragl_bm25_total_token_count":"197158","ragl_bm25_unique_token_count":"12553"}}
I0916 13:56:56.666663    3827 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingFinished: null
I0916 13:56:56.671403    3827 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 929 bytes>
